subject_id	data_no_PE_dirs	data_no_b0_vols	data_no_dw_vols	data_no_shells	data_protocol	data_unique_bvals	data_unique_pes	data_vox_size	qc_mot_abs	qc_mot_rel	qc_outliers_pe	qc_outliers_tot	session_label	avg_x_trans	avg_y_trans	avg_z_trans	avg_x_rot_rad	avg_y_rot_rad	avg_z_rot_rad	std_dev_ec_x	std_dev_ec_y	std_dev_ec_z	avg_snr_0	std_snr_0	avg_cnr_1000	std_cnr_1000	outliers_bval_1000
sub-SUB0013	1	6	55	1	6 55	1000	1	2.0 2.0 2.0	0.19	0.09	0.099354198	0.110192837	ses-01	0.004124903	-0.180049565	0.00022382	-0.000230799	-0.00057215	-3.01E-05	0.012166154	0.012972142	0.014323529	54.75999832	38.74000168	4.789999962	2.940000057	0.110192837
sub-SUB0014	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.3	0.16	0.023310023	0.025252525	ses-01	0.100841702	-0.024729823	0.164219195	-0.00150175	5.95E-05	0.002588373	0.01687808	0.015573299	0.015627506	51.09000015	37.74000168	2.579999924	1.629999995	0.025252525
sub-SUB0015	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.18	0.2	0.046620047	0.050505051	ses-01	-0.02556694	-0.01686535	0.037522073	0.000386773	0.00013894	-0.000351667	0.017089841	0.015434613	0.014217212	42.79000092	30.78000069	2.559999943	1.620000005	0.050505051
sub-SUB0016	1	6	60	1	6 60	1000	1	1.71875 1.71875 1.9999998807907104	0.22	0.08	1.308539945	1.439393939	ses-01	-0.021804728	-0.148851684	0.070887101	-0.000765891	-0.00204669	-0.000501491	0.008167123	0.015016748	0.016752251	56.95999908	41.95000076	3.5	2.160000086	1.439393939
sub-SUB0017	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.83	0.19	0.186480186	0.202020202	ses-01	-0.002581463	0.219190254	0.006451937	0.015994111	0.001075304	0.001089355	0.01662736	0.017891514	0.018636734	43.43000031	30.14999962	2.339999914	1.480000019	0.202020202
sub-SUB0018	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.62	0.19	0.022956841	0.025252525	ses-01	-0.046669135	-0.409911902	0.313502613	-0.000415186	-0.000290557	0.001169141	0.026736246	0.029569738	0.026741826	53.00999832	34.72999954	4.039999962	2.5	0.025252525
sub-SUB0019	1	6	60	1	6 60	1000	1	2.156250238418579 2.15625 2.000000476837158	0.23	0.1	0.091827365	0.101010101	ses-03	0.007826306	-0.066171189	-0.046364796	0.002303801	-0.00262587	-0.000323942	0.011287184	0.011830637	0.018700473	55.36000061	37.20000076	4.510000229	2.910000086	0.101010101
sub-SUB0020	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	1.29	0.27	0.163170163	0.176767677	ses-01	0.106734403	0.013666211	0.57848157	-0.014110139	-0.010055351	-0.001132326	0.007416493	0.010784058	0.040296354	32.20999908	30.01000023	2.410000086	1.460000038	0.176767677
sub-SUB0021	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.37	0.19	0.233100233	0.252525253	ses-01	-0.184522069	0.120432186	-0.150688132	0.00275263	0.001453015	0.000107493	0.016225427	0.014729386	0.011808066	43.50999832	34.15000153	2.210000038	1.399999976	0.252525253
sub-SUB0022	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 1.9999977350234985	0.23	0.07	0.688705234	0.757575758	ses-01	0.106264353	-0.108972822	0.014832872	-0.001521874	0.000869893	0.001130892	0.006395064	0.009258934	0.019905308	61.43000031	42.91999817	4.130000114	2.519999981	0.757575758
sub-SUB0023	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 1.9999998807907104	0.63	0.3	0.367309458	0.404040404	ses-01	-0.030046249	0.043965586	-0.357579258	0.006165282	0.000146815	0.00173522	0.036553012	0.032773816	0.05866023	28.31999969	23.93000031	1.179999948	0.709999979	0.404040404
sub-SUB0024	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 2.000000476837158	0.32	0.14	0.022956841	0.025252525	ses-01	-0.006301783	-0.176083371	0.221541191	-0.000129558	-0.001640492	-0.000493527	0.007578278	0.013911722	0.014248934	55.75999832	39.75999832	5.519999981	3.670000076	0.025252525
sub-SUB0025	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.27	0.12	0.941230487	1.035353535	ses-01	-0.003135252	-0.194288053	-0.078987361	-0.001568212	0.000897301	0.000773499	0.005797759	0.013776805	0.014749233	49.47999954	33.47999954	4.400000095	3.089999914	1.035353535
sub-SUB0026	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.73	0.19	0.303030303	0.328282828	ses-01	0.212740879	-0.101140261	-0.05162209	0.010455281	-0.009162214	0.005791922	0.018789889	0.01438649	0.018228117	38.93999863	26.69000053	2.660000086	1.690000057	0.328282828
sub-SUB0027	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.35	0.16	0.13986014	0.151515152	ses-01	-0.058894166	-0.054150241	-0.244115867	0.000816262	0.002243412	-0.002371226	0.017456555	0.015508259	0.016612563	41.33000183	28.88999939	2.480000019	1.559999943	0.151515152
sub-SUB0028	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	0.36	0.16	1.01010101	1.111111111	ses-01	0.061791586	-0.091969505	-0.083916993	-0.001253903	-0.000712799	-0.000403046	0.030471118	0.030759903	0.04259364	40.88999939	27.30999947	3.089999914	1.860000014	1.111111111
sub-SUB0029	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	2.43	0.46	1.147842057	1.262626263	ses-01	0.437013183	-1.105014995	-0.565923425	-0.034505771	0.004734741	-0.000898571	0.011694587	0.029978015	0.167487834	10.98999977	8.31000042	1.74000001	1.080000043	1.262626263
sub-SUB0030	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.85	0.29	0.372960373	0.404040404	ses-01	0.065186512	0.182612077	-0.768788302	0.002355403	0.001917782	-0.000541861	0.019360709	0.016871034	0.019246619	38.34999847	26.60000038	2.210000038	1.389999986	0.404040404
sub-SUB0031	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.49	0.15	0.045913682	0.050505051	ses-01	0.096526624	-0.354002423	0.189043807	-0.00299562	-0.001477326	8.29E-05	0.020745656	0.02353803	0.033534902	59.36000061	42.58000183	3.140000105	1.960000038	0.050505051
sub-SUB0032	1	6	60	1	6 60	1000	1	2.15625 2.15625 2.0	0.19	0.11	0.114784206	0.126262626	ses-01	-0.010914559	-0.080970938	-0.057546454	0.000836117	0.000399207	-0.000457263	0.009390689	0.016001754	0.012780683	54.11000061	36.52000046	3.319999933	2.150000095	0.126262626
sub-SUB0033	1	6	60	1	6 60	1000	1	2.15625 2.156249761581421 2.0000009536743164	0.17	0.09	0.229568411	0.252525253	ses-01	-0.002369244	-0.085765462	0.058819105	-0.001234988	0.000400934	-0.000492128	0.015289357	0.013242961	0.016715565	69.62999725	45.86999893	6.119999886	3.839999914	0.252525253
sub-SUB0034	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.65	0.25	0.116550117	0.126262626	ses-01	-0.132569356	-0.081640375	0.186938032	-0.000671852	0.00121241	-0.000846675	0.017433555	0.015307471	0.01580695	24.92000008	18.40999985	1.99000001	1.279999971	0.126262626
sub-SUB0035	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.4	0.18	0.108342362	0.117370892	ses-01	-0.044782151	0.098052377	-0.27671006	0.004111667	0.000605259	0.000178616	0.016348525	0.018456754	0.016217225	49.27999878	40.40000153	2.460000038	1.570000052	0.117370892
sub-SUB0036	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.81	0.46	1.491841492	1.616161616	ses-01	-0.058081496	0.085115808	0.207518798	0.002570539	0.001615811	0.0010195	0.020092279	0.016463885	0.018334105	30.04999924	20.64999962	1.570000052	1	1.616161616
sub-SUB0037	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	1.15	0.2	1.01010101	1.111111111	ses-01	0.020152517	-0.867164467	0.284524111	-0.008473693	-0.002461308	-0.002196225	0.010567979	0.01451553	0.018463968	23.55999947	20	1.529999971	1	1.111111111
sub-SUB0038	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.69	0.44	0.780532599	0.858585859	ses-01	-0.091309591	-0.400700866	0.300608682	-0.002023292	0.000598932	-0.002934566	0.016141189	0.018331424	0.035498231	32.75999832	20.76000023	2.24000001	1.460000038	0.858585859
sub-SUB0039	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.89	0.14	0.815850816	0.883838384	ses-01	0.037075362	0.073438526	0.294960015	0.012255442	0.000272285	-3.50E-05	0.007598971	0.007613566	0.028565371	37.65999985	31.53000069	2.019999981	1.25999999	0.883838384
sub-SUB0040	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.81	0.26	0	0	ses-01	-0.29236219	0.061052942	-0.37652153	-0.005060685	0.001294183	-0.00584479	0.005717211	0.008875442	0.028922168	39.40000153	30.11000061	1.940000057	1.179999948	0
sub-SUB0041	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.45	0.18	0.757575758	0.833333333	ses-01	-0.023462869	-0.187476574	-0.086633474	-0.000540165	0.001313135	-0.000293996	0.006848762	0.015514738	0.026706132	40.88999939	27.44000053	3.039999962	1.929999948	0.833333333
sub-SUB0042	1	6	60	1	6 60	1000	1	2.15625 2.15625 2.0	0.2	0.09	0.022956841	0.025252525	ses-01	0.030813598	-0.08792896	0.114352599	0.000727273	-0.000237664	0.000716377	0.004963495	0.014283986	0.012005124	57.00999832	39.91999817	4.510000229	3.200000048	0.025252525
sub-SUB0043	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.9	0.25	0.629370629	0.681818182	ses-01	0.121367547	0.061173897	-0.760103419	0.004105002	-0.005900123	0.0033389	0.030994884	0.014927761	0.023947867	34.95000076	27.10000038	2.190000057	1.379999995	0.681818182
sub-SUB0044	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	2.12	0.29	0.093240093	0.101010101	ses-01	-0.055904153	0.258258334	-2.106978408	0.008997229	-2.20E-05	-0.000600418	0.016602452	0.015822738	0.016760723	26.64999962	18.36000061	1.830000043	1.179999948	0.101010101
sub-SUB0045	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	1.47	0.29	0.665748393	0.732323232	ses-01	-0.025970994	-0.694239411	-0.800997327	0.017632649	-0.00426257	-0.000832011	0.010906764	0.019323703	0.107625206	36.68999863	25.19000053	2.579999924	1.700000048	0.732323232
sub-SUB0046	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.22	0.23	0.619834711	0.681818182	ses-01	0.012917674	0.060610556	-0.028286959	-0.00125695	0.000476461	0.000308876	0.015374581	0.026327339	0.026235418	62.90999985	44.27000046	4.139999866	2.599999905	0.681818182
sub-SUB0047	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.29	0.18	0.20979021	0.227272727	ses-01	-0.039329152	-0.051408258	0.024432895	-0.001089414	0.002558772	2.97E-05	0.016376723	0.01581554	0.015792903	47.88000107	35.83000183	2.309999943	1.49000001	0.227272727
sub-SUB0048	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.21	0.14	0.372960373	0.404040404	ses-01	0.023276933	-0.03955958	-0.143159264	-2.32E-05	0.000500295	0.000245501	0.022645581	0.015028707	0.01588232	47.06999969	33.25	3.049999952	1.940000057	0.404040404
sub-SUB0049	1	6	60	1	6 60	1000	1	2.15625 2.15625 2.0	0.33	0.09	1.01010101	1.111111111	ses-01	0.011123751	-0.158419474	0.155981973	0.001452668	-0.003406219	-0.000395874	0.007632895	0.01936105	0.015738754	62.33000183	43.52000046	3.960000038	2.519999981	1.111111111
sub-SUB0050	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	0.36	0.36	0.436179982	0.47979798	ses-01	-0.046386627	-0.08045825	0.050421313	-0.003218196	0.00017562	-0.000333653	0.024019786	0.027764294	0.039595889	44.15999985	28.92000008	3.700000048	2.380000114	0.47979798
sub-SUB0051	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.21	0.18	0.093240093	0.101010101	ses-01	0.100482132	-0.022065945	-0.052497922	8.80E-05	-0.001019148	0.000538829	0.017181922	0.015071628	0.015626727	49.70999908	35.83000183	2.460000038	1.539999962	0.101010101
sub-SUB0052	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	2.33	0.38	1.212121212	1.313131313	ses-01	-1.387084762	0.286973869	0.700013094	0.00374723	0.022059709	-0.021975372	0.020909494	0.011810846	0.035334513	38.56000137	29.51000023	1.75999999	1.039999962	1.313131313
sub-SUB0053	1	6	60	1	6 60	1000	1	2.0 2.0 2.000000238418579	0.18	0.13	1.262626263	1.388888889	ses-01	0.01925403	-0.092260357	0.107864038	-0.000311373	-2.22E-05	-3.22E-06	0.005151811	0.011834661	0.019967478	47.34000015	30.88999939	6.159999847	4.03000021	1.388888889
sub-SUB0054	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.9	0.29	0.34965035	0.378787879	ses-01	0.193051208	-0.137441174	0.533989891	-0.002230583	0.002817601	-0.000149111	0.007309621	0.009235263	0.032878107	41.13000107	28.14999962	2.109999895	1.279999971	0.378787879
sub-SUB0055	1	6	60	1	6 60	1000	1	2.0 2.0 1.999999761581421	0.24	0.09	0.102375102	0.112612613	ses-03	0.005945058	-0.146526912	0.009436694	-0.002210822	0.000222547	-0.000175179	0.008205291	0.015358256	0.011965553	49.13999939	32.84000015	4.420000076	2.849999905	0.112612613
sub-SUB0056	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.16	0.16	0.023310023	0.025252525	ses-01	-0.01448183	0.028727649	0.042911219	-0.000445483	0.000410705	0.000579149	0.019195514	0.015359651	0.016366075	48.38000107	36.09000015	2.519999981	1.600000024	0.025252525
sub-SUB0057	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 2.0	0.36	0.12	0	0	ses-01	0.064474769	-0.087356763	0.009135715	0.002928333	-0.004161111	0.001013819	0.015809627	0.020038718	0.014962303	40.20000076	25.84000015	2.960000038	1.860000014	0
sub-SUB0058	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999979734420776	0.16	0.07	0.022956841	0.025252525	ses-02	0.030158826	-0.140388257	0.05717442	-0.000583061	-0.00015576	8.31E-05	0.006355205	0.010019812	0.010962787	30.27000046	28.95000076	4.210000038	2.769999981	0.025252525
sub-SUB0059	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.41	0.23	0.163170163	0.176767677	ses-01	-0.046046014	0.103935215	0.026883401	0.006581989	0.00237839	0.00098315	0.018382982	0.016241786	0.018733549	35.50999832	25.12000084	2.380000114	1.549999952	0.176767677
sub-SUB0060	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.32	0.21	0.233100233	0.252525253	ses-01	-0.0254142	0.077065759	0.22296808	0.000734949	6.84E-05	-0.00072323	0.016586528	0.016260947	0.01527143	39.88000107	28.13999939	2.25	1.480000019	0.252525253
sub-SUB0061	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.61	0.18	1.095571096	1.186868687	ses-01	0.103538791	-0.225677247	-0.013898722	-0.007512494	-0.001041656	0.004885444	0.018258409	0.016180274	0.015336292	41.54999924	29.19000053	2.549999952	1.620000005	1.186868687
sub-SUB0062	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.55	0.36	0.918273646	1.01010101	ses-01	-0.074884068	-0.031361633	-0.163444024	-0.005220789	-0.001828764	-0.000695009	0.026352875	0.025706017	0.035207456	41.75	27.12000084	2.859999895	1.809999943	1.01010101
sub-SUB0063	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	2.04	1.5	5.454545455	5.909090909	ses-01	0.250212608	-0.035834117	-0.30971107	0.004295471	-0.009073321	0.006920758	0.024294239	0.02603693	0.07399359	16.48999977	12.51000023	1.00999999	0.639999986	5.909090909
sub-SUB0064	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.29	0.2	0.233100233	0.252525253	ses-01	0.063913498	0.013070153	0.035983056	0.00336085	0.000216317	0.001195492	0.018037239	0.015099316	0.015166828	36.86999893	25.22999954	2.089999914	1.309999943	0.252525253
sub-SUB0065	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	1.51	0.41	0.13986014	0.151515152	ses-01	-0.042420345	-0.333914318	1.335425442	-0.006352354	0.000129215	-0.001799082	0.018746566	0.016175584	0.020348298	37.08000183	25.80999947	1.710000038	1.070000052	0.151515152
sub-SUB0066	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.69	0.18	0.34965035	0.378787879	ses-01	-0.128411605	-0.113328693	0.419119405	0.003747302	0.008731962	0.001713413	0.023315629	0.016797626	0.015702617	46.93000031	38.54999924	2.410000086	1.559999943	0.378787879
sub-SUB0067	1	6	60	1	6 60	1000	1	2.0 2.0 2.0000011920928955	0.4	0.12	1.147842057	1.262626263	ses-01	-0.018838761	-0.103425433	0.262817514	0.000573849	0.005157275	-0.000276374	0.00764982	0.012559176	0.012308486	67.51000214	43.68999863	6.579999924	4.25	1.262626263
sub-SUB0068	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.35	0.14	0.27972028	0.303030303	ses-01	-0.155799066	0.135720388	-0.191559443	0.002047148	0.002702259	-0.001570228	0.007008136	0.00776557	0.029102219	37.47999954	27.67000008	2.599999905	1.75	0.303030303
sub-SUB0069	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.32	0.12	0.023310023	0.025252525	ses-01	0.011557568	0.117883454	0.119319903	0.002072082	0.000488489	-0.00073345	0.011494732	0.008159677	0.032662459	45.15999985	32.52999878	2.829999924	1.730000019	0.025252525
sub-SUB0070	1	6	60	1	6 60	1000	1	2.15625 2.15625 2.0	0.26	0.08	0.183654729	0.202020202	ses-03	0.024066559	-0.210793874	0.131626929	-0.002100922	-7.08E-05	9.61E-05	0.013791023	0.011182218	0.011510526	61.5	45.04999924	4.829999924	3.369999886	0.202020202
sub-SUB0071	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	1.01	0.23	0.757575758	0.833333333	ses-01	0.035210227	-0.796251215	-0.447709461	0.005430863	-0.000426375	0.000256524	0.024998343	0.039397936	0.041664601	49.16999817	34.74000168	2.589999914	1.620000005	0.833333333
sub-SUB0072	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.53	0.21	0.114784206	0.126262626	ses-01	-0.000814015	-0.261688022	0.362008226	0.001373073	-0.00132426	0.000105629	0.006710666	0.018051445	0.017296046	33.52000046	24.30999947	3.700000048	2.640000105	0.126262626
sub-SUB0073	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.5	0.14	0.046620047	0.050505051	ses-01	0.048178831	0.069963766	0.121705751	-0.008955329	-0.001729169	-0.001653647	0.007930531	0.009599852	0.034499021	44.91999817	32.54000092	3.019999981	1.899999976	0.050505051
sub-SUB0074	1	6	60	1	6 60	1000	1	2.0 2.0 2.0000033378601074	0.21	0.09	0.045913682	0.050505051	ses-01	0.02362965	-0.153559512	0.063807918	-0.000814084	0.001097282	0.000183968	0.007927768	0.009112005	0.011135067	72.94999695	49.70000076	6.769999981	4.340000153	0.050505051
sub-SUB0075	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	0.56	0.28	1.170798898	1.287878788	ses-01	0.015620383	-0.345967925	-0.176232086	-0.003926028	0.002291464	-0.001391397	0.022503463	0.027383769	0.029167956	47.20999908	31.97999954	3.230000019	2.029999971	1.287878788
sub-SUB0076	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.29	0.18	0.699300699	0.757575758	ses-01	-0.032383402	0.030442268	0.141829533	0.000184908	-0.001064642	-0.000241819	0.018573152	0.014620319	0.014342126	46.31000137	38.56999969	2.609999895	1.75	0.757575758
sub-SUB0077	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.81	0.19	1.095571096	1.186868687	ses-01	0.099469274	0.061075682	-0.688190966	0.004640054	-0.002567535	0.000191151	0.025617685	0.015959724	0.018615831	41.79999924	29.37999916	2.230000019	1.379999995	1.186868687
sub-SUB0078	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	0.46	0.34	0.045913682	0.050505051	ses-01	0.13641869	-0.240872222	0.12748039	-0.000548443	0.000532772	0.002394271	0.020394671	0.028711844	0.028304677	34.54000092	22.76000023	2.829999924	1.879999995	0.050505051
sub-SUB0079	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.72	0.22	0.34965035	0.378787879	ses-01	0.199708497	0.189202018	-0.592272978	0.004933348	-0.005563127	0.000519141	0.00885344	0.009910689	0.040596441	40.40999985	31.51000023	2.559999943	1.590000033	0.378787879
sub-SUB0080	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.31	0.1	0.022956841	0.025252525	ses-01	-0.087146494	-0.14841013	-0.087259635	-0.001253685	-0.002351537	-0.002638229	0.009054185	0.016994163	0.014749452	41.81000137	28.15999985	4.670000076	2.99000001	0.025252525
sub-SUB0081	1	6	60	1	6 60	1000	1	2.0 2.0 1.9999998807907104	0.32	0.12	0.183654729	0.202020202	ses-01	0.073128054	-0.1427509	0.003699401	-0.001676743	0.002180815	0.002565719	0.010281348	0.017370963	0.01820891	46.15999985	33.97999954	3.400000095	2.25999999	0.202020202
sub-SUB0082	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.51	0.17	0.116550117	0.126262626	ses-01	0.054069885	0.116477636	0.041708959	0.007628165	-0.004437602	-0.000947447	0.007220143	0.009814825	0.033011955	38.11999893	28.71999931	2.440000057	1.570000052	0.126262626
sub-SUB0083	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	0.2	0.14	0.573921028	0.631313131	ses-01	0.005793438	-0.070553426	-0.020121589	0.00077967	-2.91E-05	0.00039425	0.008743286	0.01318264	0.024600685	47.02000046	30.89999962	3.00999999	1.840000033	0.631313131
sub-SUB0084	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	0.76	0.22	0.48951049	0.53030303	ses-01	0.092342932	-0.077230973	-0.667906074	0.002122186	0.00368105	-0.001237671	0.018036016	0.016138612	0.016448231	45.97999954	31.84000015	2.99000001	1.870000005	0.53030303
sub-SUB0085	1	5	60	1	5 60	1000	1	2.0 2.0 2.0	1.17	0.18	0	0	ses-01	-0.528035405	0.200003842	-0.99615159	0.005901514	0.00379863	-0.006325017	0.005756374	0.00932325	0.029400893	39.59000015	30.23999977	2.180000067	1.350000024	0
sub-SUB0086	1	6	60	1	6 60	1000	1	2.0 2.0 2.0000030994415283	0.44	0.12	0.642791552	0.707070707	ses-01	-0.006701125	-0.040121234	-0.300275608	0.006866825	-5.07E-05	-0.000432159	0.006615151	0.012484446	0.016237838	59.38000107	38.77999878	4.769999981	3.200000048	0.707070707
sub-SUB0087	1	6	60	1	6 60	1000	1	2.0 2.0 2.0	1.38	0.25	0.573921028	0.631313131	ses-01	-0.926354739	-0.284774645	0.075087586	0.004036529	0.009218918	-0.004794947	0.014549337	0.0158311	0.049287832	51.06999969	31.43000031	1.74000001	1.139999986	0.631313131
sub-SUB0088	1	6	60	1	6 60	1000	1	2.0 1.9999998807907104 2.000000238418579	0.35	0.1	1.423324151	1.565656566	ses-01	-0.037903887	-0.217096197	-0.126604097	-0.001822796	0.001966537	0.000799571	0.008864041	0.010757152	0.013498158	49.58000183	32.09000015	5.340000153	3.380000114	1.565656566
sub-SUB0089	1	6	60	1	6 60	1000	1	2.0 2.0 2.0000054836273193	0.49	0.09	0.045913682	0.050505051	ses-01	-0.038186219	-0.249055895	-0.282695315	-0.002172039	-0.003643297	-0.000771475	0.007478975	0.007824484	0.011406823	78.20999908	54.68000031	5.570000172	3.529999971	0.050505051
